OD	L	TM	HS	WT	WIN	Mass	MR	MS	TRQ	P	EFF	VOL
60.008298	27.184779	1.7340006	13.312546	3.1497055	11	0.723648	0.0446619	0.6789861	0.5537461	2319.5263	94.352421	37.976307
54.970848	33.889984	1.630656	13.354648	3.14432	9	0.6524227	0.0557352	0.5966874	0.5355985	2243.5096	91.895404	44.083717
59.864373	27.031706	1.2942137	13.020523	3.0274485	11	0.7200821	0.0446092	0.6754729	0.4907209	2055.527	94.266871	35.167917
59.410839	27.018512	1.2727495	12.862132	3.0063899	11	0.7132859	0.0445974	0.6686885	0.4868108	2039.1484	94.264591	34.961978
53.403286	29.770421	1.1426945	13.999547	2.7001512	11	0.6036129	0.0492069	0.554406	0.4362258	1827.2583	87.553367	34.435594
55.229248	34.517184	1.915456	12.11176	2.96548	11	0.5112989	0.0460598	0.4652392	0.3204685	1342.3755	88.458298	31.749148
55.374216	27	1.4627839	13.557832	3.0087007	11	0.6242414	0.0444795	0.5797619	0.503315	2108.2809	92.097148	36.226202
52.645248	28.245184	1.067456	12.543228	3.4536572	8	0.5289769	0.0467232	0.4822537	0.327588	1372.1973	90.943972	31.763577
57.164418	27.000698	1.3743031	13.067791	3.1514013	11	0.6706378	0.0445211	0.6261167	0.499882	2093.9008	93.685449	35.729286
51.292448	33.902784	1.105856	13.757682	3.0916466	10	0.594307	0.0560591	0.5382479	0.3169262	1327.5375	79.750333	29.294431
59.072712	27.000002	1.3475201	13.084074	3.0421621	11	0.7033783	0.0445322	0.6588461	0.4980603	2086.2702	94.121502	35.503483
54.122688	34.560704	1.731136	11.081688	3.1822072	9	0.5664164	0.0500468	0.5163696	0.422338	1769.0852	90.660607	38.948348
51.310688	27.264704	1.867136	12.258196	2.7286898	8	0.4789643	0.0447346	0.4342296	0.3886616	1628.022	89.148717	36.027872
53.605888	33.306304	1.161536	13.568328	2.8401202	8	0.5656006	0.0550403	0.5105602	0.3904902	1635.6813	88.783667	37.971411
58.329157	27.733946	1.304246	13.35916	3.1092421	10	0.6662016	0.0457633	0.6204384	0.4557077	1908.864	93.595693	35.188806
59.184215	27.000143	1.3360628	13.062601	3.0389066	11	0.7058403	0.0445378	0.6613025	0.4963815	2079.2378	94.14491	35.424381
59.0982	27.000035	1.3348003	13.080012	3.0374695	11	0.7038127	0.0445382	0.6592746	0.4959604	2077.4739	94.106674	35.417384
55.521088	32.307904	1.095936	12.117384	3.2533259	9	0.6748367	0.0534275	0.6214092	0.4401605	1843.74	93.848515	37.312531
59.959488	30.375104	1.340736	11.236501	2.7021605	8	0.7107457	0.0501025	0.6606432	0.4075872	1707.2974	94.55521	36.386382
58.334422	28.740852	1.5154958	12.609633	2.9308332	10	0.6914113	0.047322	0.6440893	0.5054621	2117.2747	94.204391	37.665211
59.369099	27.142554	1.4246232	12.851811	2.9732523	11	0.7137365	0.0447318	0.6690046	0.5135482	2151.1459	94.322943	36.092913
59.825728	33.721024	1.758016	12.232087	2.8215598	9	0.779478	0.0553872	0.7240909	0.5641212	2362.9855	94.649446	44.502845
55.873728	29.305024	1.814016	11.126663	3.025677	8	0.6183944	0.0481073	0.5702871	0.4397592	1842.0591	94.288519	38.499839
58.868128	34.220224	1.290816	12.955831	3.2121865	8	0.7275084	0.0564741	0.6710344	0.447894	1876.1339	93.948983	40.656701
57.986528	29.727424	1.495616	12.431768	3.2799235	8	0.650196	0.0489562	0.6012397	0.4150025	1738.3583	93.942237	37.215918
59.670221	27.001445	1.3375856	13.123388	2.9701669	11	0.7121499	0.0445392	0.6676107	0.4965908	2080.1146	94.149121	35.409557
60.418528	29.983424	1.999616	11.498506	2.9419119	10	0.6671528	0.0521999	0.6149529	0.6193921	2594.5036	91.221707	43.575447
60.360768	28.337344	1.088896	11.246286	2.7384215	10	0.7035118	0.0569231	0.6465887	0.5521189	2312.7101	91.209168	42.170083
55.983168	29.476544	1.381696	11.12996	3.4729374	11	0.746462	0.0561531	0.6903089	0.3977277	1665.9977	93.908143	37.11828
51.073568	33.559744	1.970496	13.751925	2.970609	8	0.5142911	0.0550081	0.459283	0.2694246	1128.5633	77.781085	28.936549
51.001216	29.224128	1.850752	13.500032	2.7186064	11	0.5639026	0.0479572	0.5159453	0.3814769	1597.9267	83.012662	29.569481
60.240399	27.002658	1.359056	13.029103	2.9246359	11	0.7237492	0.0445313	0.6792179	0.5008255	2097.8529	94.303838	35.509704
59.871042	27.000008	1.3333707	12.90445	2.9902269	11	0.7206777	0.0445388	0.6761389	0.4969319	2081.5435	94.335115	35.352941
60.288416	32.001728	1.9691521	13.998235	3.1226843	8	0.6974888	0.052455	0.6450337	0.4847024	2030.3165	93.277818	42.940845
53.022816	30.836928	1.725952	13.303306	3.4847431	10	0.6182839	0.0506661	0.5676178	0.5333165	2233.9511	89.729182	41.338549
52.235456	30.714048	1.364032	13.031843	3.1537877	8	0.5311647	0.0506493	0.4805154	0.3839063	1608.103	88.1462	37.008454
60.5	27.300008	1.4100251	12.629735	3.0576328	11	0.7453574	0.044998	0.7003594	0.5162721	2162.5555	94.65566	36.206088
60.218246	27.000041	1.3315831	12.929621	2.9692633	11	0.7264252	0.0445397	0.6818855	0.4967286	2080.6917	94.351826	35.33396
54.697856	30.573248	1.136832	11.598248	2.7046809	8	0.5952004	0.050537	0.5446634	0.3753551	1572.2837	93.400296	34.620216
51.293056	27.014848	1.031232	13.507688	3.055003	9	0.4929632	0.0447053	0.4482579	0.254446	1065.821	81.904592	25.267691
60.499955	27.000014	1.3289682	12.788291	3.0223801	11	0.7361093	0.0445408	0.6915685	0.4971309	2082.3771	94.488964	35.322577
52.223296	32.472768	1.856512	12.032148	2.7387333	10	0.625096	0.0532853	0.5718107	0.5984312	2506.7029	92.394905	44.107081
59.397696	34.827968	1.293312	11.220729	3.0480705	9	0.8188097	0.0574755	0.7613342	0.5198891	2177.7063	95.161905	42.013248
60.021052	27.076836	1.395658	12.55998	2.956712	10	0.6990563	0.0446368	0.6544195	0.4621831	1935.9879	94.384534	34.863561
59.868896	32.677568	1.459712	12.48502	3.2072624	10	0.802779	0.0538344	0.7489446	0.5693655	2384.9525	94.8751	42.228571
58.412736	33.284288	1.184192	11.194512	3.4282673	8	0.7473823	0.0549908	0.6923915	0.423457	1773.7727	94.904158	38.319601
51.131936	28.317888	1.806592	13.75345	3.0048355	9	0.496875	0.0464902	0.4503848	0.2588041	1084.076	78.773212	25.238909
54.323936	34.653888	1.030592	12.339287	2.779774	10	0.6933275	0.057347	0.6359805	0.5039383	2110.8918	93.280107	40.014407
60.485247	27.172639	1.3090819	12.9417	2.9655708	11	0.7344386	0.0448348	0.6896038	0.4963516	2079.1127	94.396147	35.389366
60.49998	27.000003	1.3312069	12.824846	3.0063284	11	0.7349805	0.0445398	0.6904408	0.4973529	2083.307	94.468937	35.334729
55.071776	34.492608	1.243072	13.858072	2.7302816	10	0.667977	0.056952	0.6110251	0.5353751	2242.574	91.031407	42.326053
54.387776	31.420608	1.195072	13.089194	3.3379047	11	0.6860116	0.0519058	0.6341058	0.5376866	2252.2562	92.549829	39.770967
60.121824	31.296192	1.416128	13.491104	2.7451351	8	0.6815626	0.0515816	0.629981	0.4238696	1775.5008	93.371027	38.34291
59.914321	27.174081	1.3002645	12.644959	3.0088318	11	0.7298414	0.0448413	0.6850001	0.4953852	2075.0649	94.472707	35.302191
51.868224	31.027392	1.436928	11.022628	2.8875523	9	0.5934786	0.0511277	0.5423509	0.4763523	1995.34	93.4902	38.751493
60.274189	27.0002	1.3311047	12.69142	3.0114641	11	0.7330836	0.0445401	0.6885434	0.4975339	2084.0653	94.503142	35.312648
55.440224	28.403392	1.020928	12.367732	3.3739802	10	0.6471562	0.0470083	0.6001479	0.4144242	1735.9358	93.541093	33.515324
60.216064	27.666112	1.849408	13.74327	3.4958653	8	0.6436066	0.0454011	0.5982055	0.4145803	1736.59	93.4857	37.019051
59.762208	27.114959	1.3102037	12.549034	3.0157199	11	0.727728	0.0447391	0.6829889	0.4961329	2078.1966	94.496816	35.285361
51.415264	34.539712	1.031808	11.260902	3.3059055	8	0.6027657	0.0571574	0.5456084	0.4008612	1679.1236	92.905816	37.690027
53.848061	27.380202	1.4032525	12.830815	3.2127038	11	0.621565	0.0451334	0.5764317	0.5034772	2108.9605	92.37884	36.324176
54.698464	31.685312	1.062208	11.348362	3.1808834	11	0.7153423	0.0563231	0.6590192	0.4757674	1992.8898	94.29187	42.21997
57.923904	27.184832	1.181888	11.180361	3.4714274	9	0.6169486	0.044313	0.5726355	0.406198	1701.4782	93.181972	36.26848
59.765184	27.081351	1.3187283	12.548536	3.0268866	11	0.7275198	0.0446797	0.68284	0.4970309	2081.958	94.510369	35.308966
54.202754	27.010432	1.5506161	13.676702	3.1218781	11	0.6045899	0.044457	0.5601329	0.5044952	2113.2246	90.533004	36.682179
54.833119	27.154916	1.4752687	13.735648	3.0805039	11	0.615385	0.044729	0.5706559	0.5023447	2104.2167	91.217635	36.513741
52.391104	27.402432	1.260288	12.036052	2.8624553	8	0.5071289	0.045237	0.4618919	0.3468013	1452.6778	91.589886	32.40748
56.662304	31.652032	1.026688	13.898788	3.1591538	9	0.6476794	0.0523816	0.5952978	0.4089819	1713.1393	92.088538	36.049653
60.401504	30.845632	1.089088	12.498761	2.820236	11	0.8025328	0.0510131	0.7515197	0.5163485	2162.8756	94.606014	37.722913
55.798944	28.521152	1.992768	11.874698	2.7005108	9	0.6138706	0.0467393	0.5671313	0.489666	2051.1082	93.76356	38.774206
51.041344	30.620352	1.925568	12.001104	3.408437	8	0.5360867	0.0502119	0.4858748	0.4455031	1866.1189	90.217102	40.773223
57.668544	32.117952	1.523968	11.173821	2.8296666	10	0.5326482	0.0507756	0.4818726	0.3748264	1570.0691	89.15363	36.125771
56.239744	34.767552	1.890368	13.63673	3.4671032	8	0.6649365	0.0570321	0.6079044	0.5137656	2152.0563	92.046878	46.233388
60.000723	27.000027	1.3322325	12.566791	3.0216739	11	0.7302248	0.0445393	0.6856855	0.497879	2085.5106	94.530533	35.302859
59.465184	30.267072	1.010048	13.47305	3.4643428	11	0.7727458	0.0500985	0.7226472	0.4851721	2032.2843	94.055785	37.022779
51.211224	27.104205	1.9697274	11.30186	3.3243699	10	0.7130388	0.0523937	0.6606451	0.6065319	2540.6348	92.2282	43.275798
55.376384	31.636672	1.856448	11.616097	3.4135401	10	0.7468794	0.0544296	0.6924498	0.5050961	2115.7417	94.696635	44.003071
60.45708	27.000975	1.3331086	12.431612	2.9710669	11	0.7402082	0.0445405	0.6956677	0.498532	2088.2461	94.625778	35.25865
59.971832	27.000002	1.3316237	12.567699	3.0231183	11	0.7296827	0.0445396	0.6851432	0.4977674	2085.0431	94.525673	35.299854
55.045632	34.673856	1.451904	12.606613	3.4694863	8	0.6606637	0.0571277	0.603536	0.4724246	1978.8874	93.062027	42.811225
51.412832	30.091456	1.330304	12.260877	3.4530557	10	0.5736379	0.0568278	0.51681	0.2879112	1205.9996	77.347447	28.227005
59.347232	30.526656	1.487104	13.971609	3.1590148	9	0.6878128	0.0502768	0.637536	0.4746533	1988.223	93.330045	39.067663
60.39247	27.000007	1.3363299	12.474339	2.9689534	11	0.738091	0.0445374	0.6935536	0.4989016	2089.7942	94.608946	35.283707
52.373472	27.152576	1.424384	13.28576	3.4141147	9	0.5276645	0.0447484	0.4829161	0.3755816	1573.2327	87.661307	33.18752
54.759872	32.003776	1.525184	13.098676	2.7358198	11	0.6806765	0.0526892	0.6279873	0.6077498	2545.7362	92.627736	42.622458
51.616512	34.632896	1.331264	12.516341	3.0510463	9	0.6043967	0.0571311	0.5472656	0.493737	2068.1608	90.189321	42.162142
51.494912	28.220096	1.256064	11.513133	2.7630971	10	0.570663	0.0465889	0.5240742	0.4502429	1885.9733	92.59088	34.88612
60.402112	31.957696	1.0144641	12.250604	3.4989785	9	0.7844465	0.0528944	0.7315521	0.4227043	1770.6194	94.696382	36.20197
51.087552	27.137216	1.254144	11.002314	3.2797889	8	0.510391	0.044802	0.465589	0.3473362	1454.9186	92.700341	32.093466
60.459196	27.000139	1.3337259	12.4548	2.9748444	11	0.7399282	0.0445388	0.6953893	0.4986041	2088.5481	94.625286	35.26887
56.939552	34.753216	1.998144	13.905988	2.9299058	10	0.7214173	0.0569492	0.6644681	0.6531213	2735.788	92.631023	48.03164
60.448036	27.000125	1.3330588	12.44082	2.9709488	11	0.7398467	0.0445391	0.6953076	0.4984799	2088.0276	94.621108	35.259256
51.102752	30.938816	1.388544	13.752714	2.715797	9	0.5132857	0.0510071	0.4622786	0.2608033	1092.4501	78.226139	26.079106
53.549952	34.996416	1.026944	12.567315	3.3661616	10	0.6955974	0.0579161	0.6376812	0.5052171	2116.2483	92.753742	40.761197
56.665952	30.324416	1.578944	12.399474	2.814986	8	0.6182447	0.0498973	0.5683474	0.4289086	1796.6083	93.357913	38.358867
51.741152	30.606016	1.033344	12.269688	2.8681631	11	0.6244639	0.0506469	0.573817	0.4816738	2017.6307	91.583017	36.796967
51.576992	34.348736	1.181824	13.765174	3.4478498	11	0.6525845	0.0567509	0.5958336	0.3885631	1627.6094	82.103979	32.539794
54.480192	32.454336	1.852224	11.091882	2.7618736	9	0.6607888	0.0532573	0.6075315	0.5500446	2304.0213	94.297125	43.261458
51.152122	34.838413	1.5290752	13.854032	2.7551022	11	0.6191905	0.0573537	0.5618368	0.3616505	1514.8782	80.995295	29.183468
55.821562	31.489933	1.4167552	13.977223	3.4038997	8	0.6012023	0.0519006	0.5493017	0.414523	1736.3497	90.80506	38.83771
55.760762	32.283533	1.8791552	11.97616	3.4233197	8	0.6548611	0.0529631	0.601898	0.4872038	2040.7947	93.950878	42.832279
55.946202	27.463053	1.1188352	13.729922	3.34492	8	0.5536309	0.0454046	0.5082263	0.3277469	1372.863	91.311914	31.564921
60.354202	33.927053	1.0948352	13.348508	2.8034645	10	0.8019244	0.0561058	0.7458186	0.5142599	2154.1267	94.179401	40.197727
51.051802	27.347853	1.8420352	13.101356	3.4565668	11	0.5748395	0.0448821	0.5299574	0.4345093	1820.0684	86.518105	32.123047
51.176442	31.320973	1.5441152	12.854663	3.0811395	11	0.6164072	0.0515552	0.564852	0.5207654	2181.377	88.70494	38.10213
57.378042	30.373773	1.3793152	13.017585	3.4878045	10	0.7070023	0.0500803	0.6569221	0.5126448	2147.3613	93.961478	39.078862
59.980282	30.007693	1.9885952	11.088683	2.7776334	8	0.7093988	0.0491774	0.6602214	0.4629577	1939.2325	94.735616	40.059074
59.48233	31.227277	1.1056512	11.822817	2.8812131	9	0.7400695	0.0516352	0.6884343	0.4307423	1804.2892	94.544404	36.035491
56.53657	27.277197	1.6589312	13.995883	3.1613839	8	0.5509351	0.0448472	0.5060879	0.3837203	1607.324	91.077483	35.386275
57.92281	34.783117	1.5162112	11.031884	2.8179091	8	0.7453702	0.0572702	0.6881	0.490965	2056.5494	94.764066	43.090304
52.07081	27.167117	1.7722112	11.128102	3.4541973	8	0.5294927	0.044616	0.4848766	0.4003104	1676.8164	93.152628	35.708469
55.82521	30.162317	1.9690112	12.476181	2.8569614	11	0.6942863	0.0494401	0.6448462	0.632873	2650.9724	93.982226	42.49802
52.21065	34.941837	1.6086912	13.631498	3.4408247	10	0.6420793	0.0574778	0.5846015	0.4917025	2059.6387	86.300836	39.490728
52.07689	30.287757	1.0259712	11.628165	3.0871284	8	0.5502344	0.0501242	0.5001102	0.3492966	1463.1303	92.383328	33.183486
51.10409	34.985357	1.4243712	12.60275	2.7378772	10	0.6176119	0.0576572	0.5599547	0.5466184	2289.6699	89.115014	42.93254
58.43049	27.356557	1.2051712	12.296122	2.72388	8	0.6088985	0.0451873	0.5637111	0.3468841	1453.0246	93.575508	31.89884
57.841338	29.766541	1.5158272	11.53039	3.0593601	9	0.6907888	0.0490106	0.6417782	0.4734709	1983.2702	94.661535	37.99786
57.780538	30.560141	1.9782272	12.529326	3.0787801	9	0.6826403	0.0500877	0.6325526	0.5262644	2204.4113	94.110777	41.636458
55.702805	27.015606	1.4777295	13.239516	3.2538138	11	0.6437891	0.0444984	0.5992906	0.5109242	2140.1541	92.946238	36.451343
55.702788	27.021726	1.4782088	13.24423	3.2605985	11	0.643997	0.0445083	0.5994887	0.5110945	2140.8677	92.943022	36.467713
51.019578	32.408461	1.7971072	11.350509	2.9666082	8	0.5565169	0.0532108	0.5033062	0.4720011	1977.1137	92.0731	42.250485
58.771578	27.224461	1.3411072	13.056686	3.4583035	9	0.6513251	0.0449054	0.6064197	0.4090088	1713.2519	93.825073	34.090317
53.39561	27.106251	1.7595504	13.324958	3.2103531	11	0.6007568	0.0445216	0.5562352	0.5284514	2213.5719	90.550889	37.727962
58.801978	34.827661	1.6099072	12.557218	3.4485935	9	0.7870103	0.0572893	0.729721	0.5654888	2368.7141	94.678659	45.222844
55.661658	27.017101	1.0428672	13.723078	2.8648132	9	0.5594823	0.0447034	0.5147788	0.3494737	1463.8718	91.204523	31.091461
54.36686	29.135284	1.6818015	13.517914	2.9528032	10	0.6008549	0.0478912	0.5529636	0.5120281	2144.7783	90.912875	39.168485
60.024058	30.076301	1.6156672	11.090002	3.4365375	8	0.7294966	0.0494707	0.6800258	0.4377572	1833.6729	95.083469	38.406242
56.363898	31.451021	1.8521472	12.991065	3.2296553	11	0.7261544	0.0516109	0.6745435	0.6490012	2718.5299	93.885238	44.085259
58.693146	27.768205	1.9676032	12.304035	3.4773051	8	0.6409717	0.0455164	0.5954552	0.4261581	1785.0871	94.207595	37.459857
58.465146	34.744205	1.9516032	13.047454	2.8455133	8	0.7099463	0.05696	0.6529863	0.5257685	2202.3341	93.513163	46.208637
58.334426	27.650445	1.9957632	12.791884	2.7424633	10	0.6646985	0.0453111	0.6193874	0.5293101	2217.169	93.959801	38.469576
52.926266	31.841165	1.7762432	13.400705	3.3253192	8	0.5552497	0.0522901	0.5029596	0.431237	1806.3614	87.617574	40.877092
59.173466	34.298765	1.0146432	12.816585	3.1705366	10	0.8052932	0.0567691	0.7485241	0.5015045	2100.6971	94.409203	39.817913
53.750106	34.687885	1.6607232	13.67298	2.7051301	8	0.5765173	0.0570303	0.519487	0.4669945	1956.1421	88.114953	44.022347
54.464506	29.363085	1.9775232	13.940661	3.4847962	11	0.6468671	0.0481261	0.598741	0.58296	2441.8973	90.181597	41.383423
51.287706	34.828685	1.8879232	12.107547	2.9681513	9	0.6060961	0.0571337	0.5489624	0.5696322	2386.07	90.870771	46.54098
56.018554	31.798669	1.2385792	13.983158	2.7689685	9	0.6195752	0.0525064	0.5670689	0.4456702	1866.819	91.242343	38.217011
58.955194	27.067789	1.8046592	12.561834	2.9547581	9	0.6466656	0.0444387	0.6022269	0.4555709	1908.2909	94.064808	36.402663
51.951034	32.090509	1.4731392	12.375022	2.7688754	8	0.5432304	0.05286	0.4903705	0.4258534	1783.8108	90.284097	39.542649
55.857434	33.101709	1.0139392	11.228784	2.877938	9	0.7013651	0.0547882	0.6465769	0.4355424	1824.3958	94.383284	36.869323
57.581114	33.803149	1.4548992	13.522934	3.4098231	11	0.7845373	0.0556914	0.7288459	0.6398132	2680.0432	93.926366	44.978488
